--2016-03-07 23:45:05--  http://www.flarmnet.org/files/data.fln
Resolving www.flarmnet.org (www.flarmnet.org)... 109.237.140.38
Connecting to www.flarmnet.org (www.flarmnet.org)|109.237.140.38|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1192323 (1.1M) [text/plain]
Saving to: `data.fln'

     0K .......... .......... .......... .......... ..........  4%  331K 3s
    50K .......... .......... .......... .......... ..........  8%  728K 2s
   100K .......... .......... .......... .......... .......... 12% 1.14M 2s
   150K .......... .......... .......... .......... .......... 17% 1.11M 1s
   200K .......... .......... .......... .......... .......... 21% 1.14M 1s
   250K .......... .......... .......... .......... .......... 25% 1.11M 1s
   300K .......... .......... .......... .......... .......... 30% 1.11M 1s
   350K .......... .......... .......... .......... .......... 34% 1.14M 1s
   400K .......... .......... .......... .......... .......... 38% 1.11M 1s
   450K .......... .......... .......... .......... .......... 42% 1.14M 1s
   500K .......... .......... .......... .......... .......... 47% 1.11M 1s
   550K .......... .......... .......... .......... .......... 51% 1.14M 1s
   600K .......... .......... .......... .......... .......... 55% 1.11M 1s
   650K .......... .......... .......... .......... .......... 60% 1.13M 0s
   700K .......... .......... .......... .......... .......... 64% 1.09M 0s
   750K .......... .......... .......... .......... .......... 68% 1.10M 0s
   800K .......... .......... .......... .......... .......... 73% 1.12M 0s
   850K .......... .......... .......... .......... .......... 77% 1.11M 0s
   900K .......... .......... .......... .......... .......... 81% 1.13M 0s
   950K .......... .......... .......... .......... .......... 85% 1.09M 0s
  1000K .......... .......... .......... .......... .......... 90% 1.13M 0s
  1050K .......... .......... .......... .......... .......... 94% 1.11M 0s
  1100K .......... .......... .......... .......... .......... 98% 1.14M 0s
  1150K .......... ....                                       100% 1.14M=1.1s

2016-03-07 23:45:06 (1014 KB/s) - `data.fln' saved [1192323/1192323]

